iter	Passed	Remaining
413	9807	6774
414	9830	6750
415	9853	6726
416	9876	6703
417	9899	6678
418	9922	6654
419	9945	6630
420	9968	6606
421	9992	6582
422	10016	6559
423	10040	6535
424	10062	6510
425	10085	6486
426	10107	6462
427	10129	6437
428	10153	6413
429	10176	6390
430	10200	6366
431	10223	6342
432	10246	6318
433	10268	6293
434	10292	6270
435	10317	6247
436	10342	6224
437	10367	6201
438	10391	6178
439	10416	6155
440	10440	6131
441	10464	6108
442	10485	6083
443	10509	6059
444	10532	6035
445	10556	6012
446	10580	5988
447	10604	5964
448	10626	5940
449	10650	5916
450	10674	5893
451	10698	5869
452	10720	5845
453	10743	5821
454	10766	5797
455	10790	5773
456	10813	5750
457	10836	5725
458	10859	5701
459	10883	5678
460	10906	5654
461	10932	5631
462	10956	5608
463	10987	5588
464	11020	5569
465	11045	5546
466	11070	5523
467	11093	5499
468	11117	5475
469	11142	5452
470	11165	5428
471	11187	5404
472	11210	5380
473	11232	5355
474	11256	5332
475	11280	5308
476	11303	5284
477	11325	5260
478	11348	5236
479	11371	5211
480	11396	5188
481	11418	5164
482	11442	5140
483	11466	5117
484	11489	5093
485	11511	5069
486	11534	5045
487	11557	5020
488	11578	4996
489	11601	4972
490	11625	4948
491	11649	4924
492	11672	4900
493	11695	4877
494	11719	4853
495	11743	4829
496	11767	4806
497	11792	4783
498	11817	4760
499	11843	4737
500	11867	4713
501	11891	4690
502	11914	4666
503	11938	4642
504	11963	4619
505	11988	4596
506	12014	4573
507	12040	4550
508	12064	4527
509	12089	4503
510	12112	4480
511	12136	4456
512	12161	4433
513	12185	4409
514	12208	4385
515	12231	4361
516	12254	4337
517	12279	4314
518	12303	4290
519	12327	4267
520	12351	4243
521	12374	4219
522	12398	4195
523	12422	4172
524	12446	4148
525	12469	4124
526	12493	4101
527	12516	4077
528	12540	4053
529	12564	4030
530	12589	4006
531	12612	3982
532	12635	3959
533	12659	3935
534	12682	3911
535	12705	3887
536	12728	3863
537	12751	3839
538	12775	3815
539	12799	3792
540	12821	3768
541	12845	3744
542	12870	3721
543	12893	3697
544	12916	3673
545	12939	3649
546	12962	3625
547	12986	3602
548	13010	3578
549	13033	3554
550	13056	3530
551	13078	3506
552	13101	3482
553	13123	3458
554	13147	3434
555	13169	3410
556	13191	3386
557	13214	3362
558	13239	3339
559	13263	3315
560	13286	3291
561	13309	3268
562	13332	3244
563	13356	3220
564	13379	3196
565	13402	3173
566	13425	3149
567	13448	3125
568	13471	3101
569	13495	3077
570	13518	3054
571	13542	3030
572	13566	3006
573	13589	2982
574	13612	2959
575	13635	2935
576	13659	2911
577	13681	2887
578	13704	2864
579	13728	2840
580	13751	2816
581	13774	2792
582	13797	2768
583	13819	2745
584	13841	2721
585	13865	2697
586	13889	2673
587	13911	2649
588	13934	2626
589	13957	2602
590	13982	2578
591	14007	2555
592	14032	2532
593	14058	2508
594	14083	2485
595	14106	2461
596	14129	2437
597	14153	2414
598	14176	2390
599	14201	2366
600	14225	2343
601	14248	2319
602	14271	2295
603	14294	2271
604	14317	2248
605	14339	2224
606	14362	2200
607	14387	2177
608	14410	2153
609	14434	2129
610	14457	2105
611	14479	2082
612	14503	2058
613	14527	2034
614	14551	2011
615	14575	1987
616	14597	1963
617	14621	1940
618	14644	1916
619	14668	1892
620	14691	1869
621	14715	1845
622	14739	1821
623	14761	1797
624	14785	1774
625	14808	1750
626	14832	1726
627	14855	1703
628	14879	1679
629	14902	1655
630	14925	1632
631	14949	1608
632	14974	1584
633	14997	1561
634	15021	1537
635	15044	1513
636	15068	1490
637	15091	1466
638	15115	1442
639	15139	1419
640	15162	1395
641	15185	1371
642	15208	1348
643	15233	1324
644	15256	1300
645	15281	1277
646	15304	1253
647	15327	1230
648	15351	1206
649	15375	1182
650	15398	1159
651	15422	1135
652	15447	1111
653	15470	1088
654	15492	1064
655	15514	1040
656	15538	1017
657	15564	993
658	15587	969
659	15610	946
660	15633	922
661	15657	898
662	15680	875
663	15703	851
664	15727	827
665	15752	804
666	15775	780
667	15799	756
668	15822	733
669	15846	709
670	15871	685
671	15895	662
672	15918	638
673	15940	614
674	15966	591
675	15989	567
676	16012	543
677	16034	520
678	16057	496
679	16081	472
680	16104	449
681	16127	425
682	16151	402
683	16175	378
684	16198	354
685	16222	331
686	16248	307
687	16274	283
688	16300	260
689	16325	236
690	16350	212
691	16373	189
692	16397	165
693	16420	141
694	16443	118
695	16466	94
696	16489	70
697	16513	47
698	16537	23
699	16561	0
                                          658	52525	3267
659	52581	3186
660	52635	3105
661	52686	3024
662	52732	2942
663	52776	2861
664	52818	2779
665	52852	2698
666	52887	2616
667	52922	2535
668	52951	2453
669	52982	2372
670	53011	2291
671	53039	2209
672	53069	2129
673	53100	2048
674	53132	1967
675	53165	1887
676	53197	1807
677	53230	1727
678	53264	1647
679	53298	1567
680	53335	1488
681	53371	1408
682	53405	1329
683	53441	1250
684	53474	1170
685	53511	1092
686	53546	1013
687	53579	934
688	53610	855
689	53645	777
690	53680	699
691	53711	620
692	53747	542
693	53782	464
694	53814	387
695	53845	309
696	53875	231
697	53907	154
698	53939	77
699	53970	0
